,zcta_o,zcta_d
2139,12,28
2140,12,29
2141,12,30
2142,12,31
2143,12,32
2144,12,33
2145,12,34
2146,12,35
2147,12,36
2148,12,37
2149,12,38
2150,12,39
2151,12,40
2152,12,41
2153,12,42
2154,12,43
2155,12,44
2156,12,45
2157,12,46
2158,12,47
2159,12,48
2160,12,49
2161,12,50
2162,12,51
2163,12,52
2164,12,53
2165,12,54
2166,12,55
2167,12,56
2168,12,57
2169,12,58
2170,12,59
2171,12,60
2172,12,61
2173,12,62
2174,12,63
2175,12,64
2176,12,65
2177,12,66
2178,12,67
2179,12,68
2180,12,69
2181,12,70
2182,12,71
2183,12,72
2184,12,73
2185,12,74
2186,12,75
2187,12,76
2188,12,77
2189,12,78
2190,12,79
2191,12,80
2192,12,81
2193,12,82
2194,12,83
2195,12,84
2196,12,85
2197,12,86
2198,12,87
2199,12,88
2200,12,89
2201,12,90
2202,12,91
2203,12,92
2204,12,93
2205,12,94
2206,12,95
2207,12,96
2208,12,97
2209,12,98
2210,12,99
2211,12,100
2212,12,101
2213,12,102
2214,12,103
2215,12,104
2216,12,105
2217,12,106
2218,12,107
2219,12,108
2220,12,109
2221,12,110
2222,12,111
2223,12,112
2224,12,113
2225,12,114
2226,12,115
2227,12,116
2228,12,117
2229,12,118
2230,12,119
2231,12,120
2232,12,121
2233,12,122
2234,12,123
2235,12,124
2236,12,125
2237,12,126
2238,12,127
2239,12,128
2240,12,129
2241,12,130
2242,12,131
2243,12,132
2244,12,133
2245,12,134
2246,12,135
2247,12,136
2248,12,137
2249,12,138
2250,12,139
2251,12,140
2252,12,141
2253,12,142
2254,12,143
2255,12,144
2256,12,145
2257,12,146
2258,12,147
2259,12,148
2260,12,149
2261,12,150
2262,12,151
2263,12,152
2264,12,153
2265,12,154
2266,12,155
2267,12,156
2268,12,157
2269,12,158
2270,12,159
2271,12,160
2272,12,161
2273,12,162
2274,12,163
2275,12,164
2276,12,165
2277,12,166
2278,12,167
2279,12,168
2280,12,169
2281,12,170
2282,12,171
2283,12,172
2284,12,173
2285,12,174
2286,12,175
2287,12,176
2288,13,0
2289,13,1
2290,13,2
2291,13,3
2292,13,4
2293,13,5
2294,13,6
2295,13,7
2296,13,8
2297,13,9
2298,13,10
2299,13,11
2300,13,12
2301,13,14
2302,13,15
2303,13,16
2304,13,17
2305,13,18
2306,13,19
2307,13,20
2308,13,21
2309,13,22
2310,13,23
2311,13,24
2312,13,25
2313,13,26
2314,13,27
2315,13,28
2316,13,29
2317,13,30
2318,13,31
2319,13,32
2320,13,33
2321,13,34
2322,13,35
2323,13,36
2324,13,37
2325,13,38
2326,13,39
2327,13,40
2328,13,41
2329,13,42
2330,13,43
2331,13,44
2332,13,45
2333,13,46
2334,13,47
2335,13,48
2336,13,49
2337,13,50
2338,13,51
2339,13,52
2340,13,53
2341,13,54
2342,13,55
2343,13,56
2344,13,57
2345,13,58
2346,13,59
2347,13,60
2348,13,61
2349,13,62
2350,13,63
2351,13,64
2352,13,65
2353,13,66
2354,13,67
2355,13,68
2356,13,69
2357,13,70
2358,13,71
2359,13,72
2360,13,73
2361,13,74
2362,13,75
2363,13,76
2364,13,77
2365,13,78
2366,13,79
2367,13,80
2368,13,81
2369,13,82
2370,13,83
2371,13,84
2372,13,85
2373,13,86
2374,13,87
2375,13,88
2376,13,89
2377,13,90
2378,13,91
2379,13,92
2380,13,93
2381,13,94
2382,13,95
2383,13,96
2384,13,97
2385,13,98
2386,13,99
2387,13,100
2388,13,101
2389,13,102
2390,13,103
2391,13,104
2392,13,105
2393,13,106
2394,13,107
2395,13,108
2396,13,109
2397,13,110
2398,13,111
2399,13,112
2400,13,113
2401,13,114
2402,13,115
2403,13,116
2404,13,117
2405,13,118
2406,13,119
2407,13,120
2408,13,121
2409,13,122
2410,13,123
2411,13,124
2412,13,125
2413,13,126
2414,13,127
2415,13,128
2416,13,129
2417,13,130
2418,13,131
2419,13,132
2420,13,133
2421,13,134
2422,13,135
2423,13,136
2424,13,137
2425,13,138
2426,13,139
2427,13,140
2428,13,141
2429,13,142
2430,13,143
2431,13,144
2432,13,145
2433,13,146
2434,13,147
2435,13,148
2436,13,149
2437,13,150
2438,13,151
2439,13,152
2440,13,153
2441,13,154
2442,13,155
2443,13,156
2444,13,157
2445,13,158
2446,13,159
2447,13,160
2448,13,161
2449,13,162
2450,13,163
2451,13,164
2452,13,165
2453,13,166
2454,13,167
2455,13,168
2456,13,169
2457,13,170
2458,13,171
2459,13,172
2460,13,173
2461,13,174
2462,13,175
2463,13,176
2464,14,0
2465,14,1
2466,14,2
2467,14,3
2468,14,4
2469,14,5
2470,14,6
2471,14,7
2472,14,8
2473,14,9
2474,14,10
2475,14,11
2476,14,12
2477,14,13
2478,14,15
2479,14,16
2480,14,17
2481,14,18
2482,14,19
2483,14,20
2484,14,21
2485,14,22
2486,14,23
2487,14,24
2488,14,25
2489,14,26
2490,14,27
2491,14,28
2492,14,29
2493,14,30
2494,14,31
2495,14,32
2496,14,33
2497,14,34
2498,14,35
2499,14,36
2500,14,37
2501,14,38
2502,14,39
2503,14,40
2504,14,41
2505,14,42
2506,14,43
2507,14,44
2508,14,45
2509,14,46
2510,14,47
2511,14,48
2512,14,49
2513,14,50
2514,14,51
2515,14,52
2516,14,53
2517,14,54
2518,14,55
2519,14,56
2520,14,57
2521,14,58
2522,14,59
2523,14,60
2524,14,61
2525,14,62
2526,14,63
2527,14,64
2528,14,65
2529,14,66
2530,14,67
2531,14,68
2532,14,69
2533,14,70
2534,14,71
2535,14,72
2536,14,73
2537,14,74
2538,14,75
2539,14,76
2540,14,77
2541,14,78
2542,14,79
2543,14,80
2544,14,81
2545,14,82
2546,14,83
2547,14,84
2548,14,85
2549,14,86
2550,14,87
2551,14,88
2552,14,89
2553,14,90
2554,14,91
2555,14,92
2556,14,93
2557,14,94
2558,14,95
2559,14,96
2560,14,97
2561,14,98
2562,14,99
2563,14,100
2564,14,101
2565,14,102
2566,14,103
2567,14,104
2568,14,105
2569,14,106
2570,14,107
2571,14,108
2572,14,109
2573,14,110
2574,14,111
2575,14,112
2576,14,113
2577,14,114
2578,14,115
2579,14,116
2580,14,117
2581,14,118
2582,14,119
2583,14,120
2584,14,121
2585,14,122
2586,14,123
2587,14,124
2588,14,125
2589,14,126
2590,14,127
2591,14,128
2592,14,129
2593,14,130
2594,14,131
2595,14,132
2596,14,133
2597,14,134
2598,14,135
2599,14,136
2600,14,137
2601,14,138
2602,14,139
2603,14,140
2604,14,141
2605,14,142
2606,14,143
2607,14,144
2608,14,145
2609,14,146
2610,14,147
2611,14,148
2612,14,149
2613,14,150
2614,14,151
2615,14,152
2616,14,153
2617,14,154
2618,14,155
2619,14,156
2620,14,157
2621,14,158
2622,14,159
2623,14,160
2624,14,161
2625,14,162
2626,14,163
2627,14,164
2628,14,165
2629,14,166
2630,14,167
2631,14,168
2632,14,169
2633,14,170
2634,14,171
2635,14,172
2636,14,173
2637,14,174
2638,14,175
2639,14,176
2640,15,0
2641,15,1
2642,15,2
2643,15,3
2644,15,4
2645,15,5
2646,15,6
2647,15,7
2648,15,8
2649,15,9
2650,15,10
2651,15,11
2652,15,12
2653,15,13
2654,15,14
2655,15,16
2656,15,17
2657,15,18
2658,15,19
2659,15,20
2660,15,21
2661,15,22
2662,15,23
2663,15,24
2664,15,25
2665,15,26
2666,15,27
2667,15,28
2668,15,29
2669,15,30
2670,15,31
2671,15,32
2672,15,33
2673,15,34
2674,15,35
2675,15,36
2676,15,37
2677,15,38
2678,15,39
2679,15,40
2680,15,41
2681,15,42
2682,15,43
2683,15,44
2684,15,45
2685,15,46
2686,15,47
2687,15,48
2688,15,49
2689,15,50
2690,15,51
2691,15,52
2692,15,53
2693,15,54
2694,15,55
2695,15,56
2696,15,57
2697,15,58
2698,15,59
2699,15,60
2700,15,61
2701,15,62
2702,15,63
2703,15,64
2704,15,65
2705,15,66
2706,15,67
2707,15,68
2708,15,69
2709,15,70
2710,15,71
2711,15,72
2712,15,73
2713,15,74
2714,15,75
2715,15,76
2716,15,77
2717,15,78
2718,15,79
2719,15,80
2720,15,81
2721,15,82
2722,15,83
2723,15,84
2724,15,85
2725,15,86
2726,15,87
2727,15,88
2728,15,89
2729,15,90
2730,15,91
2731,15,92
2732,15,93
2733,15,94
2734,15,95
2735,15,96
2736,15,97
2737,15,98
2738,15,99
2739,15,100
2740,15,101
2741,15,102
2742,15,103
2743,15,104
2744,15,105
2745,15,106
2746,15,107
2747,15,108
2748,15,109
2749,15,110
2750,15,111
2751,15,112
2752,15,113
2753,15,114
2754,15,115
2755,15,116
2756,15,117
2757,15,118
2758,15,119
2759,15,120
2760,15,121
2761,15,122
2762,15,123
2763,15,124
2764,15,125
2765,15,126
2766,15,127
2767,15,128
2768,15,129
2769,15,130
2770,15,131
2771,15,132
2772,15,133
2773,15,134
2774,15,135
2775,15,136
2776,15,137
2777,15,138
2778,15,139
2779,15,140
2780,15,141
2781,15,142
2782,15,143
2783,15,144
2784,15,145
2785,15,146
2786,15,147
2787,15,148
2788,15,149
2789,15,150
2790,15,151
2791,15,152
2792,15,153
2793,15,154
2794,15,155
2795,15,156
2796,15,157
2797,15,158
2798,15,159
2799,15,160
2800,15,161
2801,15,162
2802,15,163
2803,15,164
2804,15,165
2805,15,166
2806,15,167
2807,15,168
2808,15,169
2809,15,170
2810,15,171
2811,15,172
2812,15,173
2813,15,174
2814,15,175
2815,15,176
2816,16,0
2817,16,1
2818,16,2
2819,16,3
2820,16,4
2821,16,5
2822,16,6
2823,16,7
2824,16,8
2825,16,9
2826,16,10
2827,16,11
2828,16,12
2829,16,13
2830,16,14
2831,16,15
2832,16,17
2833,16,18
2834,16,19
2835,16,20
2836,16,21
2837,16,22
2838,16,23
2839,16,24
2840,16,25
2841,16,26
2842,16,27
2843,16,28
2844,16,29
2845,16,30
2846,16,31
2847,16,32
2848,16,33
2849,16,34
2850,16,35
2851,16,36
2852,16,37
2853,16,38
2854,16,39
2855,16,40
2856,16,41
2857,16,42
2858,16,43
2859,16,44
2860,16,45
2861,16,46
2862,16,47
2863,16,48
2864,16,49
2865,16,50
2866,16,51
2867,16,52
2868,16,53
2869,16,54
2870,16,55
2871,16,56
2872,16,57
2873,16,58
2874,16,59
2875,16,60
2876,16,61
2877,16,62
2878,16,63
2879,16,64
2880,16,65
2881,16,66
2882,16,67
2883,16,68
2884,16,69
2885,16,70
2886,16,71
2887,16,72
2888,16,73
2889,16,74
2890,16,75
2891,16,76
2892,16,77
2893,16,78
2894,16,79
2895,16,80
2896,16,81
2897,16,82
2898,16,83
2899,16,84
2900,16,85
2901,16,86
2902,16,87
2903,16,88
2904,16,89
2905,16,90
2906,16,91
2907,16,92
2908,16,93
2909,16,94
2910,16,95
2911,16,96
2912,16,97
2913,16,98
2914,16,99
2915,16,100
2916,16,101
2917,16,102
2918,16,103
2919,16,104
2920,16,105
2921,16,106
2922,16,107
2923,16,108
2924,16,109
2925,16,110
2926,16,111
2927,16,112
2928,16,113
2929,16,114
2930,16,115
2931,16,116
2932,16,117
2933,16,118
2934,16,119
2935,16,120
2936,16,121
2937,16,122
2938,16,123
2939,16,124
2940,16,125
2941,16,126
2942,16,127
2943,16,128
2944,16,129
2945,16,130
2946,16,131
2947,16,132
2948,16,133
2949,16,134
2950,16,135
2951,16,136
2952,16,137
2953,16,138
2954,16,139
2955,16,140
2956,16,141
2957,16,142
2958,16,143
2959,16,144
2960,16,145
2961,16,146
2962,16,147
2963,16,148
2964,16,149
2965,16,150
2966,16,151
2967,16,152
2968,16,153
2969,16,154
2970,16,155
2971,16,156
2972,16,157
2973,16,158
2974,16,159
2975,16,160
2976,16,161
2977,16,162
2978,16,163
2979,16,164
2980,16,165
2981,16,166
2982,16,167
2983,16,168
2984,16,169
2985,16,170
2986,16,171
2987,16,172
2988,16,173
2989,16,174
2990,16,175
2991,16,176
2992,17,0
2993,17,1
2994,17,2
2995,17,3
2996,17,4
2997,17,5
2998,17,6
2999,17,7
3000,17,8
3001,17,9
3002,17,10
3003,17,11
3004,17,12
3005,17,13
3006,17,14
3007,17,15
3008,17,16
3009,17,18
3010,17,19
3011,17,20
3012,17,21
3013,17,22
3014,17,23
3015,17,24
3016,17,25
3017,17,26
3018,17,27
3019,17,28
3020,17,29
3021,17,30
3022,17,31
3023,17,32
3024,17,33
3025,17,34
3026,17,35
3027,17,36
3028,17,37
3029,17,38
3030,17,39
3031,17,40
3032,17,41
3033,17,42
3034,17,43
3035,17,44
3036,17,45
3037,17,46
3038,17,47
3039,17,48
3040,17,49
3041,17,50
3042,17,51
3043,17,52
3044,17,53
3045,17,54
3046,17,55
3047,17,56
3048,17,57
3049,17,58
3050,17,59
3051,17,60
3052,17,61
3053,17,62
3054,17,63
3055,17,64
3056,17,65
3057,17,66
3058,17,67
3059,17,68
3060,17,69
3061,17,70
3062,17,71
3063,17,72
3064,17,73
3065,17,74
3066,17,75
3067,17,76
3068,17,77
3069,17,78
3070,17,79
3071,17,80
3072,17,81
3073,17,82
3074,17,83
3075,17,84
3076,17,85
3077,17,86
3078,17,87
3079,17,88
3080,17,89
3081,17,90
3082,17,91
3083,17,92
3084,17,93
3085,17,94
3086,17,95
3087,17,96
3088,17,97
3089,17,98
3090,17,99
3091,17,100
3092,17,101
3093,17,102
3094,17,103
3095,17,104
3096,17,105
3097,17,106
3098,17,107
3099,17,108
3100,17,109
3101,17,110
3102,17,111
3103,17,112
3104,17,113
3105,17,114
3106,17,115
3107,17,116
3108,17,117
3109,17,118
3110,17,119
3111,17,120
3112,17,121
3113,17,122
3114,17,123
3115,17,124
3116,17,125
3117,17,126
3118,17,127
3119,17,128
3120,17,129
3121,17,130
3122,17,131
3123,17,132
3124,17,133
3125,17,134
3126,17,135
3127,17,136
3128,17,137
3129,17,138
3130,17,139
3131,17,140
3132,17,141
3133,17,142
3134,17,143
3135,17,144
3136,17,145
3137,17,146
3138,17,147
3139,17,148
3140,17,149
3141,17,150
3142,17,151
3143,17,152
3144,17,153
3145,17,154
3146,17,155
3147,17,156
3148,17,157
3149,17,158
3150,17,159
3151,17,160
3152,17,161
3153,17,162
3154,17,163
3155,17,164
3156,17,165
3157,17,166
3158,17,167
3159,17,168
3160,17,169
3161,17,170
3162,17,171
3163,17,172
3164,17,173
3165,17,174
3166,17,175
3167,17,176
3168,18,0
3169,18,1
3170,18,2
3171,18,3
3172,18,4
3173,18,5
3174,18,6
3175,18,7
3176,18,8
3177,18,9
3178,18,10
3179,18,11
3180,18,12
3181,18,13
3182,18,14
3183,18,15
3184,18,16
3185,18,17
3186,18,19
3187,18,20
3188,18,21
3189,18,22
3190,18,23
3191,18,24
3192,18,25
3193,18,26
3194,18,27
3195,18,28
3196,18,29
3197,18,30
3198,18,31
3199,18,32
3200,18,33
3201,18,34
3202,18,35
3203,18,36
3204,18,37
3205,18,38
3206,18,39
3207,18,40
3208,18,41
3209,18,42
3210,18,43
3211,18,44
3212,18,45
3213,18,46
3214,18,47
3215,18,48
3216,18,49
3217,18,50
3218,18,51
3219,18,52
3220,18,53
3221,18,54
3222,18,55
3223,18,56
3224,18,57
3225,18,58
3226,18,59
3227,18,60
3228,18,61
3229,18,62
3230,18,63
3231,18,64
3232,18,65
3233,18,66
3234,18,67
3235,18,68
3236,18,69
3237,18,70
3238,18,71
3239,18,72
3240,18,73
3241,18,74
3242,18,75
3243,18,76
3244,18,77
3245,18,78
3246,18,79
3247,18,80
3248,18,81
3249,18,82
3250,18,83
3251,18,84
3252,18,85
3253,18,86
3254,18,87
3255,18,88
3256,18,89
3257,18,90
3258,18,91
3259,18,92
3260,18,93
3261,18,94
3262,18,95
3263,18,96
3264,18,97
3265,18,98
3266,18,99
3267,18,100
3268,18,101
3269,18,102
3270,18,103
3271,18,104
3272,18,105
3273,18,106
3274,18,107
3275,18,108
3276,18,109
3277,18,110
3278,18,111
3279,18,112
3280,18,113
3281,18,114
3282,18,115
3283,18,116
3284,18,117
3285,18,118
3286,18,119
3287,18,120
3288,18,121
3289,18,122
3290,18,123
3291,18,124
3292,18,125
3293,18,126
3294,18,127
3295,18,128
3296,18,129
3297,18,130
3298,18,131
3299,18,132
3300,18,133
3301,18,134
3302,18,135
3303,18,136
3304,18,137
3305,18,138
3306,18,139
3307,18,140
3308,18,141
3309,18,142
3310,18,143
3311,18,144
3312,18,145
3313,18,146
3314,18,147
3315,18,148
3316,18,149
3317,18,150
3318,18,151
3319,18,152
3320,18,153
3321,18,154
3322,18,155
3323,18,156
3324,18,157
3325,18,158
3326,18,159
3327,18,160
3328,18,161
3329,18,162
3330,18,163
3331,18,164
3332,18,165
3333,18,166
3334,18,167
3335,18,168
3336,18,169
3337,18,170
3338,18,171
3339,18,172
3340,18,173
3341,18,174
3342,18,175
3343,18,176
3344,19,0
3345,19,1
3346,19,2
3347,19,3
3348,19,4
3349,19,5
3350,19,6
3351,19,7
3352,19,8
3353,19,9
3354,19,10
3355,19,11
3356,19,12
3357,19,13
3358,19,14
3359,19,15
3360,19,16
3361,19,17
3362,19,18
3363,19,20
3364,19,21
3365,19,22
3366,19,23
3367,19,24
3368,19,25
3369,19,26
3370,19,27
3371,19,28
3372,19,29
3373,19,30
3374,19,31
3375,19,32
3376,19,33
3377,19,34
3378,19,35
3379,19,36
3380,19,37
3381,19,38
3382,19,39
3383,19,40
3384,19,41
3385,19,42
3386,19,43
3387,19,44
3388,19,45
3389,19,46
3390,19,47
3391,19,48
3392,19,49
3393,19,50
3394,19,51
3395,19,52
3396,19,53
3397,19,54
3398,19,55
3399,19,56
3400,19,57
3401,19,58
3402,19,59
3403,19,60
3404,19,61
3405,19,62
3406,19,63
3407,19,64
3408,19,65
3409,19,66
3410,19,67
3411,19,68
3412,19,69
3413,19,70
3414,19,71
3415,19,72
3416,19,73
3417,19,74
3418,19,75
3419,19,76
3420,19,77
3421,19,78
3422,19,79
3423,19,80
3424,19,81
3425,19,82
3426,19,83
3427,19,84
3428,19,85
3429,19,86
3430,19,87
3431,19,88
3432,19,89
3433,19,90
3434,19,91
3435,19,92
3436,19,93
3437,19,94
3438,19,95
3439,19,96
3440,19,97
3441,19,98
3442,19,99
3443,19,100
3444,19,101
3445,19,102
3446,19,103
3447,19,104
3448,19,105
3449,19,106
3450,19,107
3451,19,108
3452,19,109
3453,19,110
3454,19,111
3455,19,112
3456,19,113
3457,19,114
3458,19,115
3459,19,116
3460,19,117
3461,19,118
3462,19,119
3463,19,120
3464,19,121
3465,19,122
3466,19,123
3467,19,124
3468,19,125
3469,19,126
3470,19,127
3471,19,128
3472,19,129
3473,19,130
3474,19,131
3475,19,132
3476,19,133
3477,19,134
3478,19,135
3479,19,136
3480,19,137
3481,19,138
3482,19,139
3483,19,140
3484,19,141
3485,19,142
3486,19,143
3487,19,144
3488,19,145
3489,19,146
3490,19,147
3491,19,148
3492,19,149
3493,19,150
3494,19,151
3495,19,152
3496,19,153
3497,19,154
3498,19,155
3499,19,156
3500,19,157
3501,19,158
3502,19,159
3503,19,160
3504,19,161
3505,19,162
3506,19,163
3507,19,164
3508,19,165
3509,19,166
3510,19,167
3511,19,168
3512,19,169
3513,19,170
3514,19,171
3515,19,172
3516,19,173
3517,19,174
3518,19,175
3519,19,176
3520,20,0
3521,20,1
3522,20,2
3523,20,3
3524,20,4
3525,20,5
3526,20,6
3527,20,7
3528,20,8
3529,20,9
3530,20,10
3531,20,11
3532,20,12
3533,20,13
3534,20,14
3535,20,15
3536,20,16
3537,20,17
3538,20,18
3539,20,19
3540,20,21
3541,20,22
3542,20,23
3543,20,24
3544,20,25
3545,20,26
3546,20,27
3547,20,28
3548,20,29
3549,20,30
3550,20,31
3551,20,32
3552,20,33
3553,20,34
3554,20,35
3555,20,36
3556,20,37
3557,20,38
3558,20,39
3559,20,40
3560,20,41
3561,20,42
3562,20,43
3563,20,44
3564,20,45
3565,20,46
3566,20,47
3567,20,48
3568,20,49
3569,20,50
3570,20,51
3571,20,52
3572,20,53
3573,20,54
3574,20,55
3575,20,56
3576,20,57
3577,20,58
3578,20,59
3579,20,60
3580,20,61
3581,20,62
3582,20,63
3583,20,64
3584,20,65
3585,20,66
3586,20,67
3587,20,68
3588,20,69
3589,20,70
3590,20,71
3591,20,72
3592,20,73
3593,20,74
3594,20,75
3595,20,76
3596,20,77
3597,20,78
3598,20,79
3599,20,80
3600,20,81
3601,20,82
3602,20,83
3603,20,84
3604,20,85
3605,20,86
3606,20,87
3607,20,88
3608,20,89
3609,20,90
3610,20,91
3611,20,92
3612,20,93
3613,20,94
3614,20,95
3615,20,96
3616,20,97
3617,20,98
3618,20,99
3619,20,100
3620,20,101
3621,20,102
3622,20,103
3623,20,104
3624,20,105
3625,20,106
3626,20,107
3627,20,108
3628,20,109
3629,20,110
3630,20,111
3631,20,112
3632,20,113
3633,20,114
3634,20,115
3635,20,116
3636,20,117
3637,20,118
3638,20,119
3639,20,120
3640,20,121
3641,20,122
3642,20,123
3643,20,124
3644,20,125
3645,20,126
3646,20,127
3647,20,128
3648,20,129
3649,20,130
3650,20,131
3651,20,132
3652,20,133
3653,20,134
3654,20,135
3655,20,136
3656,20,137
3657,20,138
3658,20,139
3659,20,140
3660,20,141
3661,20,142
3662,20,143
3663,20,144
3664,20,145
3665,20,146
3666,20,147
3667,20,148
3668,20,149
3669,20,150
3670,20,151
3671,20,152
3672,20,153
3673,20,154
3674,20,155
3675,20,156
3676,20,157
3677,20,158
3678,20,159
3679,20,160
3680,20,161
3681,20,162
3682,20,163
3683,20,164
3684,20,165
3685,20,166
3686,20,167
3687,20,168
3688,20,169
3689,20,170
3690,20,171
3691,20,172
3692,20,173
3693,20,174
3694,20,175
3695,20,176
3696,21,0
3697,21,1
3698,21,2
3699,21,3
3700,21,4
3701,21,5
3702,21,6
3703,21,7
3704,21,8
3705,21,9
3706,21,10
3707,21,11
3708,21,12
3709,21,13
3710,21,14
3711,21,15
3712,21,16
3713,21,17
3714,21,18
3715,21,19
3716,21,20
3717,21,22
3718,21,23
3719,21,24
3720,21,25
3721,21,26
3722,21,27
3723,21,28
3724,21,29
3725,21,30
3726,21,31
3727,21,32
3728,21,33
3729,21,34
3730,21,35
3731,21,36
3732,21,37
3733,21,38
3734,21,39
3735,21,40
3736,21,41
3737,21,42
3738,21,43
3739,21,44
3740,21,45
3741,21,46
3742,21,47
3743,21,48
3744,21,49
3745,21,50
3746,21,51
3747,21,52
3748,21,53
3749,21,54
3750,21,55
3751,21,56
3752,21,57
3753,21,58
3754,21,59
3755,21,60
3756,21,61
3757,21,62
3758,21,63
3759,21,64
3760,21,65
3761,21,66
3762,21,67
3763,21,68
3764,21,69
3765,21,70
3766,21,71
3767,21,72
3768,21,73
3769,21,74
3770,21,75
3771,21,76
3772,21,77
3773,21,78
3774,21,79
3775,21,80
3776,21,81
3777,21,82
3778,21,83
3779,21,84
3780,21,85
3781,21,86
3782,21,87
3783,21,88
3784,21,89
3785,21,90
3786,21,91
3787,21,92
3788,21,93
3789,21,94
3790,21,95
3791,21,96
3792,21,97
3793,21,98
3794,21,99
3795,21,100
3796,21,101
3797,21,102
3798,21,103
3799,21,104
3800,21,105
3801,21,106
3802,21,107
3803,21,108
3804,21,109
3805,21,110
3806,21,111
3807,21,112
3808,21,113
3809,21,114
3810,21,115
3811,21,116
3812,21,117
3813,21,118
3814,21,119
3815,21,120
3816,21,121
3817,21,122
3818,21,123
3819,21,124
3820,21,125
3821,21,126
3822,21,127
3823,21,128
3824,21,129
3825,21,130
3826,21,131
3827,21,132
3828,21,133
3829,21,134
3830,21,135
3831,21,136
3832,21,137
3833,21,138
3834,21,139
3835,21,140
3836,21,141
3837,21,142
3838,21,143
3839,21,144
3840,21,145
3841,21,146
3842,21,147
3843,21,148
3844,21,149
3845,21,150
3846,21,151
3847,21,152
3848,21,153
3849,21,154
3850,21,155
3851,21,156
3852,21,157
3853,21,158
3854,21,159
3855,21,160
3856,21,161
3857,21,162
3858,21,163
3859,21,164
3860,21,165
3861,21,166
3862,21,167
3863,21,168
3864,21,169
3865,21,170
3866,21,171
3867,21,172
3868,21,173
3869,21,174
3870,21,175
3871,21,176
3872,22,0
3873,22,1
3874,22,2
3875,22,3
3876,22,4
3877,22,5
3878,22,6
3879,22,7
3880,22,8
3881,22,9
3882,22,10
3883,22,11
3884,22,12
3885,22,13
3886,22,14
3887,22,15
3888,22,16
3889,22,17
3890,22,18
3891,22,19
3892,22,20
3893,22,21
3894,22,23
3895,22,24
3896,22,25
3897,22,26
3898,22,27
3899,22,28
3900,22,29
3901,22,30
3902,22,31
3903,22,32
3904,22,33
3905,22,34
3906,22,35
3907,22,36
3908,22,37
3909,22,38
3910,22,39
3911,22,40
3912,22,41
3913,22,42
3914,22,43
3915,22,44
3916,22,45
3917,22,46
3918,22,47
3919,22,48
3920,22,49
3921,22,50
3922,22,51
3923,22,52
3924,22,53
3925,22,54
3926,22,55
3927,22,56
3928,22,57
3929,22,58
3930,22,59
3931,22,60
3932,22,61
3933,22,62
3934,22,63
3935,22,64
3936,22,65
3937,22,66
3938,22,67
3939,22,68
3940,22,69
3941,22,70
3942,22,71
3943,22,72
3944,22,73
3945,22,74
3946,22,75
3947,22,76
3948,22,77
3949,22,78
3950,22,79
3951,22,80
3952,22,81
3953,22,82
3954,22,83
3955,22,84
3956,22,85
3957,22,86
3958,22,87
3959,22,88
3960,22,89
3961,22,90
3962,22,91
3963,22,92
3964,22,93
3965,22,94
3966,22,95
3967,22,96
3968,22,97
3969,22,98
3970,22,99
3971,22,100
3972,22,101
3973,22,102
3974,22,103
3975,22,104
3976,22,105
3977,22,106
3978,22,107
3979,22,108
3980,22,109
3981,22,110
3982,22,111
3983,22,112
3984,22,113
3985,22,114
3986,22,115
3987,22,116
3988,22,117
3989,22,118
3990,22,119
3991,22,120
3992,22,121
3993,22,122
3994,22,123
3995,22,124
3996,22,125
3997,22,126
3998,22,127
3999,22,128
4000,22,129
4001,22,130
4002,22,131
4003,22,132
4004,22,133
4005,22,134
4006,22,135
4007,22,136
4008,22,137
4009,22,138
4010,22,139
4011,22,140
4012,22,141
4013,22,142
4014,22,143
4015,22,144
4016,22,145
4017,22,146
4018,22,147
4019,22,148
4020,22,149
4021,22,150
4022,22,151
4023,22,152
4024,22,153
4025,22,154
4026,22,155
4027,22,156
4028,22,157
4029,22,158
4030,22,159
4031,22,160
4032,22,161
4033,22,162
4034,22,163
4035,22,164
4036,22,165
4037,22,166
4038,22,167
4039,22,168
4040,22,169
4041,22,170
4042,22,171
4043,22,172
4044,22,173
4045,22,174
4046,22,175
4047,22,176
4048,23,0
4049,23,1
4050,23,2
4051,23,3
4052,23,4
4053,23,5
4054,23,6
4055,23,7
4056,23,8
4057,23,9
4058,23,10
4059,23,11
4060,23,12
4061,23,13
4062,23,14
4063,23,15
4064,23,16
4065,23,17
4066,23,18
4067,23,19
4068,23,20
4069,23,21
4070,23,22
4071,23,24
4072,23,25
4073,23,26
4074,23,27
4075,23,28
4076,23,29
4077,23,30
4078,23,31
4079,23,32
4080,23,33
4081,23,34
4082,23,35
4083,23,36
4084,23,37
4085,23,38
4086,23,39
4087,23,40
4088,23,41
4089,23,42
4090,23,43
4091,23,44
4092,23,45
4093,23,46
4094,23,47
4095,23,48
4096,23,49
4097,23,50
4098,23,51
4099,23,52
4100,23,53
4101,23,54
4102,23,55
4103,23,56
4104,23,57
4105,23,58
4106,23,59
4107,23,60
4108,23,61
4109,23,62
4110,23,63
4111,23,64
4112,23,65
4113,23,66
4114,23,67
4115,23,68
4116,23,69
4117,23,70
4118,23,71
4119,23,72
4120,23,73
4121,23,74
4122,23,75
4123,23,76
4124,23,77
4125,23,78
4126,23,79
4127,23,80
4128,23,81
4129,23,82
4130,23,83
4131,23,84
4132,23,85
4133,23,86
4134,23,87
4135,23,88
4136,23,89
